"id","subject","topic","subtopic","description","created_at"
153,"Polity","Union Government","President & Vice President","President and Vice President of India","2026-01-05 21:03:29"
154,"Polity","Union Government","PM & Council","Prime Minister and Council of Ministers","2026-01-05 21:03:29"
155,"Polity","Union Government","Cabinet Secretariat","cabinet system and cabinet secretariat","2026-01-05 21:03:29"
156,"Polity","Union Government","Parliament Structure","structure and composition of Parliament","2026-01-05 21:03:29"
157,"Polity","Union Government","Parliament Procedures","procedures and devices of Parliament","2026-01-05 21:03:29"
158,"Polity","Union Government","Officers","parliamentary officers like Speaker and Chairman","2026-01-05 21:03:29"
159,"Polity","Union Government","Other Union Govt","other Union government polity topics","2026-01-05 21:03:29"
160,"Polity","State Government","Governor","Governor and his powers and functions","2026-01-05 21:03:29"
161,"Polity","State Government","CM & Council","Chief Minister and Council of Ministers in states","2026-01-05 21:03:29"
162,"Polity","State Government","State Legislature","state legislature and its functioning","2026-01-05 21:03:29"
163,"Polity","State Government","Centre-State Relations","centre-state relations and federal issues","2026-01-05 21:03:29"
164,"Polity","State Government","Inter-State Councils","inter-state councils and zonal councils","2026-01-05 21:03:29"
165,"Polity","State Government","Other State Govt","other state government and federal topics","2026-01-05 21:03:29"
166,"Polity","Local Governance","Panchayati Raj","Panchayati Raj institutions and 73rd Amendment","2026-01-05 21:03:29"
167,"Polity","Local Governance","Municipalities","urban local bodies and 74th Amendment","2026-01-05 21:03:29"
168,"Polity","Local Governance","Other Local Bodies","other local bodies like cantonment boards etc.","2026-01-05 21:03:29"
169,"Polity","Local Governance","Other Local Governance","other local governance topics","2026-01-05 21:03:29"
170,"Polity","Constitutional Bodies","Election Commission","Election Commission of India and functions","2026-01-05 21:03:29"
171,"Polity","Constitutional Bodies","CAG","Comptroller and Auditor General of India","2026-01-05 21:03:29"
172,"Polity","Constitutional Bodies","UPSC & SPSC","UPSC and State Public Service Commissions","2026-01-05 21:03:29"
173,"Polity","Constitutional Bodies","Finance Commission","Finance Commission and its functions","2026-01-05 21:03:29"
174,"Polity","Constitutional Bodies","Human Rights Comm.","national and state human rights commissions","2026-01-05 21:03:29"
175,"Polity","Constitutional Bodies","Other Const. Bodies","other constitutional bodies","2026-01-05 21:03:29"
176,"Polity","Statutory Bodies","Regulators","statutory regulators like SEBI and TRAI","2026-01-05 21:03:29"
177,"Polity","Statutory Bodies","Commissions","statutory commissions for women minorities OBC etc.","2026-01-05 21:03:29"
178,"Polity","Statutory Bodies","Authorities","authorities like Lokpal CVC CIC etc.","2026-01-05 21:03:29"
179,"Polity","Statutory Bodies","Other Statutory","other statutory and regulatory bodies","2026-01-05 21:03:29"
180,"Polity","Electoral Process","Election Laws","election laws like RPA and anti-defection law","2026-01-05 21:03:29"
181,"Polity","Electoral Process","Delimitation Process","delimitation of constituencies","2026-01-05 21:03:29"
182,"Polity","Electoral Process","Party Funding","political parties funding and recognition","2026-01-05 21:03:29"
183,"Polity","Electoral Process","Other Electoral","other electoral process and law topics","2026-01-05 21:03:29"
184,"Polity","Governance","RTI & Transparency","RTI and transparency mechanisms","2026-01-05 21:03:29"
185,"Polity","Governance","e-Governance","e-governance tools and programmes","2026-01-05 21:03:29"
186,"Polity","Governance","Citizen Charters","citizen charters and grievance redressal","2026-01-05 21:03:29"
187,"Polity","Governance","Social Justice Policies","social justice policies and affirmative action","2026-01-05 21:03:29"
188,"Polity","Governance","Civil Services Reforms","civil services reforms and related issues","2026-01-05 21:03:29"
189,"Polity","Governance","Other Governance","other governance-related topics","2026-01-05 21:03:29"
190,"Economy","Macroeconomics","National Income","measures of national income like GDP and GNP","2026-01-05 21:03:29"
191,"Economy","Macroeconomics","Growth & Inflation","economic growth and inflation concepts","2026-01-05 21:03:29"
192,"Economy","Macroeconomics","Fiscal Deficit & Debt","fiscal deficit and public debt concepts","2026-01-05 21:03:29"
193,"Economy","Macroeconomics","Unemployment Types","types and measures of unemployment","2026-01-05 21:03:29"
194,"Economy","Macroeconomics","Business Cycles","business cycles and their phases","2026-01-05 21:03:29"
195,"Economy","Macroeconomics","Other Macro","other macroeconomic concepts","2026-01-05 21:03:29"
196,"Economy","Banking & Finance","RBI Functions","role and functions of RBI and its tools","2026-01-05 21:03:29"
197,"Economy","Banking & Finance","Banking Structure","structure of the banking system","2026-01-05 21:03:29"
198,"Economy","Banking & Finance","NPAs & Recap.","NPAs stressed assets and recapitalisation","2026-01-05 21:03:29"
199,"Economy","Banking & Finance","Financial Markets","money and capital market instruments","2026-01-05 21:03:29"
200,"Economy","Banking & Finance","Insurance & Pension","insurance and pension systems","2026-01-05 21:03:29"
201,"Economy","Banking & Finance","Financial Inclusion","financial inclusion and microfinance","2026-01-05 21:03:29"
202,"Economy","Banking & Finance","Other Finance","other money banking and finance topics","2026-01-05 21:03:29"
203,"Economy","Budget & Finance","Structure","budget structure receipts and expenditure","2026-01-05 21:03:29"
204,"Economy","Budget & Finance","Taxation & GST","tax structure and GST design","2026-01-05 21:03:29"
205,"Economy","Budget & Finance","FRBM Rules","fiscal discipline and FRBM rules","2026-01-05 21:03:29"
206,"Economy","Budget & Finance","Finance Commission","Finance Commission and fiscal devolution","2026-01-05 21:03:29"
207,"Economy","Budget & Finance","Other Budget","other budget and public finance topics","2026-01-05 21:03:29"
208,"Economy","External Sector","BoP & Forex","Balance of Payments and forex reserves","2026-01-05 21:03:29"
209,"Economy","External Sector","Trade Policy & FTAs","trade policy FTAs and export measures","2026-01-05 21:03:29"
210,"Economy","External Sector","Exchange Rate","exchange rate systems and rupee convertibility","2026-01-05 21:03:29"
211,"Economy","External Sector","Int. Institutions","international economic institutions like IMF and WTO","2026-01-05 21:03:29"
212,"Economy","External Sector","Other External","other external sector topics","2026-01-05 21:03:29"
213,"Economy","Economic Sectors","Agri Systems","agriculture production systems and patterns","2026-01-05 21:03:29"
214,"Economy","Economic Sectors","MSP & Procurement","MSP food procurement and buffer stocks","2026-01-05 21:03:29"
215,"Economy","Economic Sectors","Agri Credit","agricultural credit and crop insurance","2026-01-05 21:03:29"
216,"Economy","Economic Sectors","Irrigation & Subsidies","irrigation inputs and agricultural subsidies","2026-01-05 21:03:29"
217,"Economy","Economic Sectors","MSME & Industry","industrial policy and MSME sector issues","2026-01-05 21:03:29"
218,"Economy","Economic Sectors","Services Sector","services sector growth and contribution","2026-01-05 21:03:29"
219,"Economy","Economic Sectors","Infrastructure","infrastructure development in energy transport etc.","2026-01-05 21:03:29"
220,"Economy","Economic Sectors","Other Real Sector","other real sector topics","2026-01-05 21:03:29"
221,"Economy","Inclusive Growth","Poverty Measures","poverty estimation and committee reports","2026-01-05 21:03:29"
222,"Economy","Inclusive Growth","Inequality Indices","measures and indices of inequality","2026-01-05 21:03:29"
223,"Economy","Inclusive Growth","Employment Schemes","employment generation schemes like MGNREGA","2026-01-05 21:03:29"
224,"Economy","Inclusive Growth","Human Develop. Indices","human development indices and indicators","2026-01-05 21:03:29"
225,"Economy","Inclusive Growth","Other Inclusive","other inclusive growth topics","2026-01-05 21:03:29"
226,"Economy","Dev. Indicators","Global Indices","conceptual basis of major global indices","2026-01-05 21:03:29"
227,"Economy","Dev. Indicators","Govt Reports","key concepts from government reports and surveys","2026-01-05 21:03:29"
228,"Economy","Dev. Indicators","Other Dev Reports","other development indicators and reports","2026-01-05 21:03:29"
229,"Environment","Ecology","Ecological Pyramids","basic ecological principles and pyramids","2026-01-05 21:03:29"
230,"Environment","Ecology","Ecosystem Types","types of ecosystems like forests and wetlands","2026-01-05 21:03:29"
231,"Environment","Ecology","Ecosystem Services","ecosystem services and their classification","2026-01-05 21:03:29"
232,"Environment","Ecology","Other Ecology","other basic ecology topics","2026-01-05 21:03:29"
233,"Environment","Biodiversity","Hotspots","global and Indian biodiversity hotspots","2026-01-05 21:03:29"
234,"Environment","Biodiversity","Indian Flora & Fauna","flora and fauna specific to India","2026-01-05 21:03:29"
235,"Environment","Biodiversity","IUCN & CITES","IUCN red list status and CITES appendices","2026-01-05 21:03:29"
236,"Environment","Biodiversity","Invasive Species","invasive alien species and their impact","2026-01-05 21:03:29"
237,"Environment","Biodiversity","Other Biodiversity","other biodiversity topics","2026-01-05 21:03:29"
238,"Environment","Protected Areas","National Parks","national parks wildlife sanctuaries and their locations","2026-01-05 21:03:29"
239,"Environment","Protected Areas","Biosphere Reserves","biosphere reserves and their zonation","2026-01-05 21:03:29"
240,"Environment","Protected Areas","Ramsar Wetlands","Ramsar wetlands and their features","2026-01-05 21:03:29"
241,"Environment","Protected Areas","Tiger & Elephant Res.","tiger and elephant reserves and networks","2026-01-05 21:03:29"
242,"Environment","Protected Areas","Sacred Groves","community reserves and sacred groves","2026-01-05 21:03:29"
243,"Environment","Protected Areas","Other Protected Areas","other protected areas topics","2026-01-05 21:03:29"
244,"Environment","Climate Change","GHG Concepts","greenhouse gases and global warming concepts","2026-01-05 21:03:29"
245,"Environment","Climate Change","IPCC Reports","key findings from IPCC reports","2026-01-05 21:03:29"
246,"Environment","Climate Change","Adapt & Mitigate","climate change adaptation and mitigation strategies","2026-01-05 21:03:29"
247,"Environment","Climate Change","India Climate Missions","India’s National Action Plan on Climate Change","2026-01-05 21:03:29"
248,"Environment","Climate Change","Other CC","other climate change topics","2026-01-05 21:03:29"
249,"Environment","Int. Conventions","Major Protocols","UNFCCC Kyoto Protocol and Paris Agreement","2026-01-05 21:03:29"
250,"Environment","Int. Conventions","CBD & Protocols","Convention on Biological Diversity and protocols","2026-01-05 21:03:29"
251,"Environment","Int. Conventions","Other Conventions","other major international environmental conventions","2026-01-05 21:03:29"
252,"Environment","Int. Conventions","Other Intl Agreements","other international environmental agreements","2026-01-05 21:03:29"
253,"Environment","Pollution","Air Water Soil","air water and soil pollution","2026-01-05 21:03:29"
254,"Environment","Pollution","Noise Light Thermal","noise light and thermal pollution","2026-01-05 21:03:29"
255,"Environment","Pollution","Other Pollution","other pollution types and issues","2026-01-05 21:03:29"
256,"Environment","Env. Management","EIA Process","Environmental Impact Assessment process","2026-01-05 21:03:29"
257,"Environment","Env. Management","Waste Rules","waste management rules and regulations","2026-01-05 21:03:29"
258,"Environment","Env. Management","Env Concepts","concepts like carbon footprint and carrying capacity","2026-01-05 21:03:29"
259,"Environment","Env. Management","Other Env Mgmt","other environmental management topics","2026-01-05 21:03:29"
260,"Environment","Environmental Law","Indian Acts","major Indian environmental acts and laws","2026-01-05 21:03:29"
261,"Environment","Environmental Law","Authorities","environmental authorities like NGT and CPCB","2026-01-05 21:03:29"
262,"Environment","Environmental Law","Int. Organizations","international environmental organizations","2026-01-05 21:03:29"
263,"Environment","Environmental Law","Other Env Laws","other environmental laws and institutions","2026-01-05 21:03:29"
264,"Science & Tech","Basic Science","Physics","basic concepts of physics","2026-01-05 21:03:29"
265,"Science & Tech","Basic Science","Chemistry","basic concepts of chemistry","2026-01-05 21:03:29"
266,"Science & Tech","Basic Science","Biology","basic concepts of biology","2026-01-05 21:03:29"
267,"Science & Tech","Basic Science","Other Basic Science","other basic science topics","2026-01-05 21:03:29"
268,"Science & Tech","Biotechnology","Biotech Tools","tools and techniques in biotechnology","2026-01-05 21:03:29"
269,"Science & Tech","Biotechnology","Genomics","genomics and gene editing technologies","2026-01-05 21:03:29"
270,"Science & Tech","Biotechnology","Vaccines","vaccines and immunology concepts","2026-01-05 21:03:29"
271,"Science & Tech","Biotechnology","Diseases","diseases and their causative agents","2026-01-05 21:03:29"
272,"Science & Tech","Biotechnology","Other Biotech","other biotechnology and health topics","2026-01-05 21:03:29"
273,"Science & Tech","Space Science","ISRO Missions","ISRO missions and space basics","2026-01-05 21:03:29"
274,"Science & Tech","Space Science","Satellite Apps","applications of satellites and remote sensing","2026-01-05 21:03:29"
275,"Science & Tech","Space Science","Astronomy","basic concepts of astronomy and cosmology","2026-01-05 21:03:29"
276,"Science & Tech","Space Science","Other Space","other space science topics","2026-01-05 21:03:29"
277,"Science & Tech","Defence Tech","Missiles & Weapons","missiles and weapon systems","2026-01-05 21:03:29"
278,"Science & Tech","Defence Tech","Nuclear Tech","nuclear technology and applications","2026-01-05 21:03:29"
279,"Science & Tech","Defence Tech","Cyber Security","cyber security technologies and issues","2026-01-05 21:03:29"
280,"Science & Tech","Defence Tech","Other Defence","other defence technology topics","2026-01-05 21:03:29"
281,"Science & Tech","ICT","Communication Tech","communication technologies like 5G and fibre optics","2026-01-05 21:03:29"
282,"Science & Tech","ICT","Computing Concepts","modern computing concepts like cloud and quantum","2026-01-05 21:03:29"
283,"Science & Tech","ICT","AI & ML","artificial intelligence and machine learning","2026-01-05 21:03:29"
284,"Science & Tech","ICT","Blockchain & Fintech","blockchain technology and fintech applications","2026-01-05 21:03:29"
285,"Science & Tech","ICT","Other ICT","other ICT topics","2026-01-05 21:03:29"
286,"Science & Tech","Energy Tech","Renewable Energy","renewable energy sources like solar and wind","2026-01-05 21:03:29"
287,"Science & Tech","Energy Tech","Nuclear & Hybrid","nuclear energy and hybrid energy systems","2026-01-05 21:03:29"
288,"Science & Tech","Energy Tech","Materials Tech","advanced materials and nanotechnology","2026-01-05 21:03:29"
289,"Science & Tech","Energy Tech","Other Energy","other energy and materials technology topics","2026-01-05 21:03:29"
290,"Science & Tech","Disaster Mgmt.","Disaster Concepts","basic concepts of disaster management","2026-01-05 21:03:29"
291,"Science & Tech","Disaster Mgmt.","Warning Tech","technologies for early warning of disasters","2026-01-05 21:03:29"
292,"Science & Tech","Disaster Mgmt.","GIS & RS","GIS and remote sensing in disaster management","2026-01-05 21:03:29"
293,"Science & Tech","Disaster Mgmt.","Other DM Tech","other disaster management technology topics","2026-01-05 21:03:29"
294,"Miscellaneous","Sports","Events","major national and international sports events","2026-01-05 21:03:29"
295,"Miscellaneous","Sports","Winners","winners of major sports tournaments","2026-01-05 21:03:29"
296,"Miscellaneous","Sports","Records","major sports records and achievements","2026-01-05 21:03:29"
297,"Miscellaneous","Sports","Other Sports","other miscellaneous sports topics","2026-01-05 21:03:29"
298,"Miscellaneous","Awards","International","major international awards like Nobel","2026-01-05 21:03:29"
299,"Miscellaneous","Awards","National Civilian","major national civilian awards","2026-01-05 21:03:29"
300,"Miscellaneous","Awards","Sectoral","sector-specific awards in literature arts etc.","2026-01-05 21:03:29"
301,"Miscellaneous","Awards","Other Awards","other miscellaneous awards","2026-01-05 21:03:29"
302,"Miscellaneous","Reports & Indices","Global","major global reports and indices","2026-01-05 21:03:29"
303,"Miscellaneous","Reports & Indices","National","major national reports and indices","2026-01-05 21:03:29"
304,"Miscellaneous","Reports & Indices","Other Reports","other miscellaneous reports","2026-01-05 21:03:29"
305,"Miscellaneous","Defence Exercises","Bilateral","bilateral defence exercises of India","2026-01-05 21:03:29"
306,"Miscellaneous","Defence Exercises","Multilateral","multilateral defence exercises","2026-01-05 21:03:29"
307,"Miscellaneous","Defence Exercises","Operations Codenames","codenames of major defence operations","2026-01-05 21:03:29"
308,"Miscellaneous","Defence Exercises","Other Defence","other miscellaneous defence topics","2026-01-05 21:03:29"
309,"Miscellaneous","Places in News","International","international places in news","2026-01-05 21:03:29"
310,"Miscellaneous","Places in News","Indian","Indian places in news","2026-01-05 21:03:29"
311,"Miscellaneous","Places in News","Other Places","other miscellaneous places in news","2026-01-05 21:03:29"
312,"Miscellaneous","Personalities","Appointments","major new appointments and heads of bodies","2026-01-05 21:03:29"
313,"Miscellaneous","Personalities","Awardees","persons in news for receiving awards","2026-01-05 21:03:29"
314,"Miscellaneous","Personalities","Obituaries","obituaries of prominent persons","2026-01-05 21:03:29"
315,"Miscellaneous","Personalities","Other Persons","other miscellaneous personalities in news","2026-01-05 21:03:29"
316,"Miscellaneous","Culture","Theme Days","themes of important national and international days","2026-01-05 21:03:29"
317,"Miscellaneous","Culture","Festivals & Fairs","miscellaneous festivals and fairs in news","2026-01-05 21:03:29"
318,"Miscellaneous","Culture","Declared Years","declared international years and their themes","2026-01-05 21:03:29"
319,"Miscellaneous","Culture","Other Culture","other thematic/cultural misc.","2026-01-05 21:03:29"
